miRBase cluster	Algorithm cluster
mir-10	mir-125_1
let-7	let-7_1
MIR156	MIR156_3
mir-515	mir-516
mir-2284	mir-2285_2
mir-154	mir-487
MIR160	MIR160_1
mir-1	mir-1_2
MIR396	MIR396_2
MIR166	MIR166_6
mir-17	mir-26_1
mir-15	mir-16
mir-430	mir-1_16
mir-25	mir-92_2
mir-548	mir-548_1
mir-181	mir-181_3
mir-467	mir-669
MIR2592	MIR2592_1
mir-190	mir-190_2
mir-9	mir-9_4
mir-103	mir-107
mir-506	mir-513
MIR159	MIR319_1
MIR390	MIR390_1
mir-302	mir-302
mir-7	mir-7_5
mir-46	mir-281
mir-196	mir-196_2
mir-19	mir-19_2
mir-133	mir-133_1
mir-379	mir-758
mir-8908	mir-8908
mir-101	mir-101_1
mir-199	mir-199_4
mir-214	mir-214
MIR2630	MIR2630
MIR482	MIR482_3
mir-188	mir-188
MIR2118	MIR2118
mir-26	mir-26_3
mir-34	mir-34_2
mir-24	mir-24_1
mir-8	mir-8_4
mir-30	mir-30_2
mir-29	mir-29_2
mir-219	mir-219_3
mir-105	mir-105
mir-500	mir-500
mir-218	mir-218_1
mir-184	mir-184_3
mir-33	mir-33_1
MIR164	MIR164_3
mir-368	mir-376_2
mir-147	mir-147
mir-23	mir-23_1
mir-124	mir-124_3
MIR2111	MIR2111_1
mir-129	mir-129_1
MIR171_1	MIR171_4
MIR172	MIR172_1
mir-iab-4	mir-iab-4
mir-32	mir-32_1
mir-1421	mir-1421_2
mir-135	mir-135_5
MIR395	MIR395_7
mir-27	mir-27_1
mir-22	mir-22_1
MIR169_2	MIR169_8
mir-450	mir-450_2
MIR399	MIR399_6
MIR2655	MIR2655
mir-130	mir-301_2
mir-143	mir-143_2
mir-192	mir-215_2
mir-1302	mir-1302-1
mir-28	mir-28
bantam	bantam
mir-142	mir-142_2
mir-2	mir-2_10
mir-1244	mir-1244
mir-329	mir-329
mir-182	mir-182_1
mir-221	mir-221_1
mir-9186	mir-9186
mir-216	mir-283_1
mir-204	mir-211
mir-316	mir-316
mir-365	mir-365_1
mir-663	mir-663
mir-21	mir-21_2
mir-4	mir-4
mir-145	mir-145_1
mir-278	mir-278_1
mir-122	mir-2_41
mir-425	mir-425
mir-383	mir-383_1
mir-128	mir-128_3
mir-338	mir-338_1
mir-317	mir-317
MIR812	MIR812_1
mir-144	let-7_7
mir-137	mir-137
mir-139	mir-139
mir-308	mir-308
MIR5267	MIR5267
mir-186	mir-186
mir-263	mir-263_1
mir-127	mir-127_1
mir-340	mir-340_1
mir-342	mir-34_5
mir-205	mir-205
mir-7398	mir-7398_2
mir-31	mir-31_1
MIR169_1	MIR169_5
mir-12	mir-12_3
mir-331	mir-331
mir-95	mir-15_1
mir-217	mir-217
MIR437	MIR437
mir-276	mir-276_1
mir-138	mir-138_2
mir-320	mir-320
mir-326	mir-326
MIR167_1	MIR167_3
mir-304	mir-304
mir-448	mir-448
mir-126	mir-126
mir-67	mir-307
mir-1544	mir-15_2
mir-140	mir-140_1
mir-277	mir-181_6
mir-290	mir-181_5
mir-296	mir-296
mir-346	mir-346
MIR408	mir-365_2
mir-615	mir-615
mir-874	mir-874
mir-876	mir-876
mir-375	mir-375
mir-279	mir-279
mir-187	mir-187_1
mir-148	mir-148_1
mir-3	mir-1_20
mir-146	mir-2_13
mir-198	mir-198
mir-432	mir-43
mir-191	mir-191
mir-8364	mir-8364_1
mir-7359	mir-9771
mir-374	mir-374
mir-2241	mir-2241
mir-194	mir-19_3
mir-155	mir-13_2
mir-193	mir-197
mir-6	mir-6-3
MIR478	MIR395_1
mir-287	mir-2_15
MIR7484	MIR7484
MIR2590	MIR2590
mir-7360	mir-1_1
MIR5185	MIR5185
mir-708	mir-708
mir-153	mir-2_27
mir-136	mir-136_2
MIR7504	MIR7504
mir-87	mir-87
mir-767	mir-767
mir-335	MIR482_2
mir-759	mir-7_3
mir-493	mir-493
MIR821	MIR821
mir-497	mir-497
MIR403	MIR403
mir-210	mir-219_1
mir-2235	mir-2235a-8
mir-762	mir-762
mir-224	mir-2_17
mir-324	mir-324
MIR394	MIR394
mir-305	mir-20_1
mir-489	mir-489
mir-183	mir-183
mir-652	mir-652
mir-203	mir-218_2
mir-1306	mir-1306_2
mir-875	mir-875
mir-36	mir-9_9
mir-5	mir-5
mir-568	mir-568
mir-664	mir-664
mir-280	mir-9_6
mir-550	mir-550
mir-132	mir-2_20
mir-761	mir-761
mir-499	mir-499
mir-449	mir-7_11
MIR393	mir-54
mir-325	mir-325
mir-503	mir-503
MIR3454	MIR3454
MIR6151	mir-3_2
mir-344	mir-34_8
MIR444	mir-2_3
MIR439	MIR439
mir-451	mir-451_2
mir-1419	mir-92_10
MIR168	MIR159_2
mir-592	mir-592
mir-7482	mir-7482-6
mir-306	mir-306
mir-299	mir-380
mir-935	mir-935
mir-1199	mir-1199
mir-378	mir-378
mir-454	mir-184_2
mir-455	mir-24_2
MIR1886	MIR1886
mir-8923	mir-9198
MIR2670	MIR169_6
mir-8799	MIR164_1
mir-252	mir-124_4
MIR477	mir-1_6
mir-2774	mir-2774
mir-433	mir-433
mir-370	mir-370
MIR7492	mir-145_2
MIR1122	MIR5281
mir-599	mir-599
mir-671	mir-671
mir-322	mir-124_7
mir-885	mir-885_2
mir-2780	mir-8_3
mir-1282	mir-1282
mir-760	mir-760
mir-873	mir-873_3
mir-363	mir-3_3
mir-770	mir-589
MIR2656	MIR2656
MIR171_2	MIR399_7
mir-289	mir-30_5
mir-889	mir-381
mir-452	mir-452
mir-345	mir-345
mir-632	mir-632
mir-675	mir-675
mir-1260b	mir-1260
mir-1468	mir-9_10
mir-551	MIR169_14
mir-654	MIR164_2
mir-2807	MIR171_6
mir-466	mir-467
mir-328	mir-328
MIR8552	MIR857
MIR9746	MIR9746
mir-9215	mir-9215a-5
mir-6511	mir-1226
mir-4003	mir-2_2
mir-1184	mir-1184-2
mir-584	mir-584
mir-582	mir-1_19
MIR5284	mir-1_12
mir-7383	mir-4000
mir-14	mir-14
MIR6425	MIR6425
MIR530	MIR530_3
mir-96	mir-133_4
MIR398	mir-12_2
mir-668	mir-668
mir-339	mir-33_2
mir-1545	mir-7398_1
MIR5236	MIR5236
mir-286	mir-2_7
MIR854	MIR319_3
MIR8032	mir-22_2
mir-3055	MIR5303
MIR952	MIR952
mir-676	MIR395_4
mir-9460	mir-2a-2
mir-490	mir-133_6
MIR529	MIR169_7
mir-1277	mir-1277
MIR8139	mir-128_1
mir-282	mir-124_5
mir-7918	mir-9_7
mir-485	mir-323_1
mir-598	mir-2_16
mir-1250	mir-7_7
mir-63	mir-32_2
mir-941	mir-72
mir-927	mir-1_8
mir-491	mir-2_24
mir-423	mir-423_2
mir-4446	mir-2_36
mir-312	mir-8_5
mir-298	mir-554
mir-314	mir-314
mir-239	mir-2_6
mir-72	mir-7_8
mir-1837	mir-130_2
mir-2543	mir-9_8
mir-202	mir-1_15
mir-743	mir-305
mir-6724	MIR168
mir-3618	mir-507
mir-711	mir-711
MIR397	MIR399_8
mir-86	mir-86
mir-3151	mir-12_1
MIR2680	MIR172_3
MIR7502	MIR812_2
mir-9223	mir-2_8
MIR1861	MIR172_2
mir-2238	mir-8364_2
mir-488	MIR395_6
mir-427	mir-373
mir-2450	mir-27_2
mir-936	MIR390_2
MIR2653	MIR169_1
mir-9229	MIR169_12
MIR1919	mir-9_5
mir-1000	mir-2_11
mir-2024	mir-2_42
MIR8788	MIR8788
mir-8510	mir-9_1
mir-939	mir-939
mir-1179	mir-2_35
MIR2600	mir-2_38
mir-7386	mir-7_1
mir-7371	mir-548_2
mir-616	MIR395_8
mir-631	mir-631
mir-310	mir-196_3
mir-1249	mir-1249
mir-1271	mir-1271
mir-315	mir-9_3
MIR8743	MIR8743
mir-920	mir-130_1
mir-593	mir-593
mir-456	mir-1306_1
MIR535	MIR156_1
mir-7552	mir-7552
mir-933	mir-933
mir-1193	mir-1197
mir-1284	mir-7_4
mir-3670	mir-140_3
MIR1882	MIR1882
mir-542	MIR395_5
MIR1030	MIR319_2
mir-7927	mir-19_4
MIR1520	mir-2_1
mir-958	MIR171_5
mir-3811	mir-124_2
mir-624	mir-20_2
mir-2060	mir-34_6
mir-255	mir-2285_1
MIR7526	MIR169_2
mir-1248	mir-1248
mir-492	mir-2_14
mir-4872	mir-30_1
mir-4667	MIR167_5
MIR5645	MIR169_4
mir-1281	mir-1281
MIR5635	MIR477
mir-1827	MIR395_2
mir-274	mir-92_11
mir-2542	mir-9_12
mir-549	mir-549
MIR169_8	MIR169_9
mir-4484	mir-1_17
MIR2652	MIR828
MIR902	MIR395_9
mir-1256	MIR399_9
mir-57	mir-8_2
mir-872	mir-2_28
mir-228	mir-2_39
mir-242_2	mir-4890
MIR481	MIR530_1
mir-51	mir-1_7
MIR6462	MIR6462
mir-318	mir-2_32
mir-9201	MIR167_2
mir-753	mir-753
mir-597	mir-92_8
mir-35_2	mir-3_1
mir-11	mir-2_34
mir-1296	mir-127_2
mir-1829	mir-1_5
mir-2217	mir-93
mir-553	mir-553
MIR162_1	MIR169_10
mir-1292	mir-1292
mir-1912	mir-2_26
mir-284	mir-2_29
mir-891	mir-2_37
MIR2118_2	mir-289
mir-583	mir-27_4
mir-505	mir-2_9
mir-628	MIR172_4
MIR319	MIR393_1
MIR3704	mir-988
mir-6128	mir-135_3
mir-486	mir-187_2
mir-6095	mir-965
mir-48	mir-451_1
MIR5225	mir-2_19
mir-3021	mir-202
mir-367	mir-458_1
mir-246	MIR6440
mir-1301	mir-128_2
MIR1444	mir-7_6
mir-1422	mir-1_11
MIR7494	mir-1_4
mir-90	mir-90
MIR828	mir-1302-8
mir-6770	mir-1268
mir-9256	mir-1_13
mir-73	mir-978
mir-1263	MIR171_1
mir-640	mir-133_3
mir-544	mir-2_33
mir-557	MIR169_13
mir-1275	mir-7_2
MIR6476	mir-84
mir-1822	mir-30_8
mir-64	mir-2_25
MIR5067	mir-286
mir-245	mir-2_31
mir-670	mir-136_1
mir-7479	mir-458_2
MIR5595	MIR1520
MIR3627	mir-7_9
mir-2772	mir-141
mir-71	mir-7_10
mir-9440	mir-30_6
mir-58	mir-204_1
mir-2941	mir-2_21
mir-929	mir-2_30
MIR4208	MIR4248
MIR5272	mir-6-2
MIR6158	MIR172_5
mir-275	mir-30_4
mir-2188	MIR167_1
mir-1388	mir-13_1
MIR5303	mir-23_2
MIR537	MIR482_1
mir-1255	MIR393_2
mir-3200	mir-423_1
mir-1266	mir-27_3
mir-3851	mir-9_11
mir-1236	mir-1236
mir-237	mir-21_1
mir-236	mir-2_4
mir-980	mir-204_3
uc_oan-mir-1341	MIR169_3
uc_hco-mir-5958	mir-9_13
mir-883	mir-873_1
uc_mmu-mir-7060	MIR156_2
uc_gra-MIR8735	MIR5642
uc_hsa-mir-2116	mir-30_3
uc_sma-mir-8441	mir-2_5
uc_mmu-mir-6984	mir-133_2
MIR167_2	MIR159_1
mir-512	mir-519_1
uc_pxy-mir-8527	MIR171_3
uc_hsa-mir-4718	mir-4006
uc_hsa-mir-378h	uc_hsa-mir-378h
MIR1223	MIR399_2
uc_mdv2-mir-M18	mir-103
uc_ocu-mir-520e	mir-518
mir-8250	mir-124_1
mir-3556	mir-9_2
uc_gma-MIR5779	MIR2592_2
uc_pxy-mir-8498	mir-1_10
mir-50	mir-34_7
uc_bdi-MIR7720	mir-278_2
uc_osa-MIR2122	MIR169_11
uc_mmu-mir-6374	mir-2_18
uc_gga-mir-1562	mir-1421_1
MIR1312	mir-23_4
uc_hco-mir-5901	MIR395_3
uc_mtr-MIR5244	uc_mtr-MIR5244
uc_gsa-mir-219	mir-219_2
uc_ath-MIR5644	uc_ath-MIR5644
uc_mmu-mir-6399	uc_mmu-mir-6399
uc_eca-mir-9161	mir-92_1
uc_mdo-mir-7250	mir-140_2
uc_hsa-mir-4325	mir-1_9
uc_dps-mir-2538	mir-31_4
uc_rgl-MIR5140	mir-92_9
uc_dme-mir-4942	mir-2_12
mir-4680	mir-8_1
uc_mmu-mir-6375	mir-2_40
uc_aly-MIR4233	let-7_11
uc_cbr-mir-2224	MIR167_4
mir-4079	mir-143_1
uc_dme-mir-2281	mir-276_2
uc_prd-mir-100	mir-10_3
uc_gma-MIR167k	mir-1_18
uc_oha-mir-22b	mir-22_3
mir-1183	mir-30_7
uc_cre-MIR1168	MIR399_5
mir-744	MIR8622
mir-234	mir-429_2
uc_bma-mir-100c	mir-10_4
uc_dps-mir-2550	mir-31_3
MIR6450	MIR530_2
uc_vvi-MIR156h	MIR156_6
uc_gma-MIR2107	mir-133_5
mir-1986	mir-1301
uc_bta-mir-2438	mir-6769
uc_bmo-mir-9d	mir-2_23
mir-1905	MIR2111_2
uc_dme-mir-4980	MIR156_7
MIR827	mir-26_2
mir-17	mir-17
uc_nta-MIR6162	mir-450_1
uc_ppc-mir-8334	mir-148_2
uc_ipu-mir-34c	mir-34_4
uc_sly-MIR9475	MIR9475
uc_str-bantam	mir-29_1
MIR845_2	uc_vvi-MIR845e
mir-1261	mir-106
uc_mmu-mir-1953	mir-192
mir-648	mir-578
uc_cin-mir-125	mir-125_2
uc_ssl-MIR166a	MIR166_9
